timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
26-05-2023_02:50:47:990326,18.165.183.124,8.353568000075029,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront),ZRH55-P1,zHc1I797Y5p44z2YFsW1L22VQyDi5oKCBw6JznAR9sBSPCVHwcWt4A==,38614,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'zHc1I797Y5p44z2YFsW1L22VQyDi5oKCBw6JznAR9sBSPCVHwcWt4A==', 'Age': '38614'}"
26-05-2023_02:50:59:639746,18.165.183.124,7.656035000081829,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront),ZRH55-P1,oFEqTwagPEdYEHghuxFSXbqj8ycT9oaZmWvtQpCY306lqyK_AAnQVg==,38625,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'oFEqTwagPEdYEHghuxFSXbqj8ycT9oaZmWvtQpCY306lqyK_AAnQVg==', 'Age': '38625'}"
26-05-2023_02:51:11:254533,18.165.183.124,14.104700999951092,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,KfseLu5D07-l7Sc4RdCuBWPz_72g5Z-kAnSWMSb3SiwRDn_MAVxXzQ==,38637,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'KfseLu5D07-l7Sc4RdCuBWPz_72g5Z-kAnSWMSb3SiwRDn_MAVxXzQ==', 'Age': '38637'}"
26-05-2023_02:51:22:881781,18.165.183.124,7.970307000050525,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,azDLL5qQtKTDw9s08TU2vRPt-kOrQ7faK3YuxqSwY4FT1cxNeSoWhw==,38649,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'azDLL5qQtKTDw9s08TU2vRPt-kOrQ7faK3YuxqSwY4FT1cxNeSoWhw==', 'Age': '38649'}"
26-05-2023_02:51:34:498628,18.165.183.124,8.160177000036128,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,-1-cYr3KUelWwcoGZAgNjkjU7dEwcH2YSyv-YjbKJ8-Y9Rzpi6CKiw==,38660,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '-1-cYr3KUelWwcoGZAgNjkjU7dEwcH2YSyv-YjbKJ8-Y9Rzpi6CKiw==', 'Age': '38660'}"
26-05-2023_02:51:46:103241,18.165.183.124,9.098824000034256,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,hOazH5NssYGGYpooD_tJqc-o7xC7dKnZUjdDMSpIPGC4HMBzTUmpZg==,38672,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'hOazH5NssYGGYpooD_tJqc-o7xC7dKnZUjdDMSpIPGC4HMBzTUmpZg==', 'Age': '38672'}"
26-05-2023_02:51:57:710968,18.165.183.124,8.562738000023273,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 7eb9eadda041aaab1056a6a0f8080462.cloudfront.net (CloudFront),ZRH55-P1,nEs41Cn_I6iAFkSokHaAJPKDbc-KqbbY20t489K5yTzHtstc_62SRg==,38683,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 7eb9eadda041aaab1056a6a0f8080462.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'nEs41Cn_I6iAFkSokHaAJPKDbc-KqbbY20t489K5yTzHtstc_62SRg==', 'Age': '38683'}"
26-05-2023_02:52:09:409285,18.165.183.124,11.68815000005452,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 841da31399fe7f7e7065c840a22fae0a.cloudfront.net (CloudFront),ZRH55-P1,LWDQo7M4Tf9zHRbOPtPeQOjxIRl1gD4Tkv871VUCM_BQD5g5fW0Fzw==,38695,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 841da31399fe7f7e7065c840a22fae0a.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'LWDQo7M4Tf9zHRbOPtPeQOjxIRl1gD4Tkv871VUCM_BQD5g5fW0Fzw==', 'Age': '38695'}"
26-05-2023_02:52:21:018786,18.165.183.124,8.092562000001635,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 ca6974974a9175b71fb6a84145111ed2.cloudfront.net (CloudFront),ZRH55-P1,8dFqAtW-uYtgju9DyiE2C4C5d0Y3p4DAJ82UwOW8iA6F-O7gKgxyAg==,38707,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ca6974974a9175b71fb6a84145111ed2.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '8dFqAtW-uYtgju9DyiE2C4C5d0Y3p4DAJ82UwOW8iA6F-O7gKgxyAg==', 'Age': '38707'}"
26-05-2023_02:52:32:696720,18.165.183.124,8.675640000092244,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront),ZRH55-P1,_zXZ-tHTpDJVZLMuqs8bwmCb1ZxLgE7UoVN1fzYFnAe854HT1Uri4w==,38718,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '_zXZ-tHTpDJVZLMuqs8bwmCb1ZxLgE7UoVN1fzYFnAe854HT1Uri4w==', 'Age': '38718'}"
