timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
08-06-2023_11:53:11:438862,18.165.185.190,5.747929004428443,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 49039a44484a184312d8f608c205b640.cloudfront.net (CloudFront),ZRH55-P1,xHvuEnOgrchVY5nWMb6FoRTTxOXe9Bpm0ObSukZF-3Hz4HCFT96fKg==,25863,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 49039a44484a184312d8f608c205b640.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'xHvuEnOgrchVY5nWMb6FoRTTxOXe9Bpm0ObSukZF-3Hz4HCFT96fKg==', 'Age': '25863'}"
08-06-2023_11:53:29:375971,18.165.185.204,5.6908890037448145,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.77', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.204']","['0.738ms', '1.407ms', '1.918ms', '1.436ms', '2.499ms', '*', '5.886ms', '5.488ms', '4.484ms', '*', '*', '*', '*', '*', '*', '5.009ms', '4.876ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront),ZRH55-P1,CZU8jZC_wOHzRicBXNpPUhDcBfVKe2VUdwaLUWtkGFvY5AZ2XofouA==,25881,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'CZU8jZC_wOHzRicBXNpPUhDcBfVKe2VUdwaLUWtkGFvY5AZ2XofouA==', 'Age': '25881'}"
08-06-2023_11:53:47:305504,18.165.185.204,6.141746001958381,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.77', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.204']","['0.738ms', '1.407ms', '1.918ms', '1.436ms', '2.499ms', '*', '5.886ms', '5.488ms', '4.484ms', '*', '*', '*', '*', '*', '*', '5.009ms', '4.876ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 3d994808da6a9ce8c9e7b1364fa689ea.cloudfront.net (CloudFront),ZRH55-P1,4jhSf1ncYP_69P5loO78KvlUsnSWLmJfIdY94_oEJ13vWhO41E_dZA==,25899,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 3d994808da6a9ce8c9e7b1364fa689ea.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '4jhSf1ncYP_69P5loO78KvlUsnSWLmJfIdY94_oEJ13vWhO41E_dZA==', 'Age': '25899'}"
08-06-2023_11:54:05:271367,18.165.185.70,6.014127997332253,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.219', '52.93.42.49', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.70']","['0.575ms', '1.835ms', '1.898ms', '1.535ms', '2.669ms', '*', '5.131ms', '7.397ms', '6.015ms', '*', '*', '*', '*', '*', '*', '6.939ms', '5.259ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 099d4ba9ace3ae96fa2a16ccfeeac6ec.cloudfront.net (CloudFront),ZRH55-P1,80Zq_0jY7SnVxnOl66GGHblD5TGX5DadPfQ-xJovkbYa0ULyz8mBXQ==,25917,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 099d4ba9ace3ae96fa2a16ccfeeac6ec.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '80Zq_0jY7SnVxnOl66GGHblD5TGX5DadPfQ-xJovkbYa0ULyz8mBXQ==', 'Age': '25917'}"
08-06-2023_11:54:23:144400,18.165.185.51,4.699548000644427,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.217', '52.93.42.33', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.51']","['0.373ms', '2.546ms', '1.392ms', '1.991ms', '2.901ms', '*', '5.912ms', '7.083ms', '5.660ms', '*', '*', '*', '*', '*', '*', '6.397ms', '6.085ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront),ZRH55-P1,YjbD63ZcN3MZLqI_f4EucvW2nOIphruliTQHukBY6cO57cRJfLji9Q==,25935,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'YjbD63ZcN3MZLqI_f4EucvW2nOIphruliTQHukBY6cO57cRJfLji9Q==', 'Age': '25935'}"
08-06-2023_11:54:41:077245,18.165.185.190,5.568214000959415,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront),ZRH55-P1,45GtlAM3lYD8IH_qMblYt5jssLr8UOu5m-kBxBcfoUauXCPp1oQfdQ==,25953,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '45GtlAM3lYD8IH_qMblYt5jssLr8UOu5m-kBxBcfoUauXCPp1oQfdQ==', 'Age': '25953'}"
08-06-2023_11:54:59:104629,18.165.185.204,5.311245004122611,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.77', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.204']","['0.738ms', '1.407ms', '1.918ms', '1.436ms', '2.499ms', '*', '5.886ms', '5.488ms', '4.484ms', '*', '*', '*', '*', '*', '*', '5.009ms', '4.876ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront),ZRH55-P1,sTrg1YS8G4LOMhsFyJe2090gGoS7_sNosoVyKa9Shbdq1fLa6CU4KQ==,25971,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'sTrg1YS8G4LOMhsFyJe2090gGoS7_sNosoVyKa9Shbdq1fLa6CU4KQ==', 'Age': '25971'}"
08-06-2023_11:55:17:077384,18.165.185.190,6.186655999044888,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 a9717fb92179a05f5da85fabc586e750.cloudfront.net (CloudFront),ZRH55-P1,JZEHz_K2zA7r4my9k-HSzW9Ad1Ko450SLPmTrsvHBLQFT7_MMSe4Gg==,25989,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 a9717fb92179a05f5da85fabc586e750.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'JZEHz_K2zA7r4my9k-HSzW9Ad1Ko450SLPmTrsvHBLQFT7_MMSe4Gg==', 'Age': '25989'}"
08-06-2023_11:55:34:989119,18.165.185.190,5.3999769952497445,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 633b37c269943f0b3472e0abe1a07b2c.cloudfront.net (CloudFront),ZRH55-P1,QzA8Fq9-3CLml8mdqQlG1Q_u0T5esT473QDburIEGepT6TqPP1plcw==,26007,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 633b37c269943f0b3472e0abe1a07b2c.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'QzA8Fq9-3CLml8mdqQlG1Q_u0T5esT473QDburIEGepT6TqPP1plcw==', 'Age': '26007'}"
08-06-2023_11:55:52:862778,18.165.185.51,5.738620995543897,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.217', '52.93.42.33', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.51']","['0.373ms', '2.546ms', '1.392ms', '1.991ms', '2.901ms', '*', '5.912ms', '7.083ms', '5.660ms', '*', '*', '*', '*', '*', '*', '6.397ms', '6.085ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 179ba4c3ce59451c080c2ed7517bcb96.cloudfront.net (CloudFront),ZRH55-P1,UEXu77MV1tn-3DZ--NSfYtmlJr1cBFlYlF9DNSXfse2VsxvrKQFY9w==,26024,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 179ba4c3ce59451c080c2ed7517bcb96.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'UEXu77MV1tn-3DZ--NSfYtmlJr1cBFlYlF9DNSXfse2VsxvrKQFY9w==', 'Age': '26024'}"
08-06-2023_11:56:10:835889,18.165.185.190,5.380055001296569,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront),ZRH55-P1,cI4hPkj0ut5_z-C8nTpTxcZOGFCQdHqgRfIY4Pm6vMtkNkkEM1QXuQ==,26042,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'cI4hPkj0ut5_z-C8nTpTxcZOGFCQdHqgRfIY4Pm6vMtkNkkEM1QXuQ==', 'Age': '26042'}"
08-06-2023_11:56:28:792870,18.165.185.204,6.148335000034422,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.77', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.204']","['0.738ms', '1.407ms', '1.918ms', '1.436ms', '2.499ms', '*', '5.886ms', '5.488ms', '4.484ms', '*', '*', '*', '*', '*', '*', '5.009ms', '4.876ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,od6sRbccLtDUTC2il22AF_MP5Sebw_4S8UyJtareIcCvyoDm3h7Wbw==,26060,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'od6sRbccLtDUTC2il22AF_MP5Sebw_4S8UyJtareIcCvyoDm3h7Wbw==', 'Age': '26060'}"
08-06-2023_11:56:47:820205,18.165.185.70,6.570082005055156,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.219', '52.93.42.49', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.70']","['0.575ms', '1.835ms', '1.898ms', '1.535ms', '2.669ms', '*', '5.131ms', '7.397ms', '6.015ms', '*', '*', '*', '*', '*', '*', '6.939ms', '5.259ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront),ZRH55-P1,oKpivdMeTIBKS7fdKq6QeDzlADOXSjkguNpCVqk_TK9AZ_9JNYVTbA==,26079,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'oKpivdMeTIBKS7fdKq6QeDzlADOXSjkguNpCVqk_TK9AZ_9JNYVTbA==', 'Age': '26079'}"
08-06-2023_11:57:05:846278,18.165.185.190,6.703189996187575,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 a9717fb92179a05f5da85fabc586e750.cloudfront.net (CloudFront),ZRH55-P1,R2LdF7yaigOV5VKX8QvAcWa8hChSGZVuab8pTz_4z7Z2-kW1TohaXw==,26097,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 a9717fb92179a05f5da85fabc586e750.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'R2LdF7yaigOV5VKX8QvAcWa8hChSGZVuab8pTz_4z7Z2-kW1TohaXw==', 'Age': '26097'}"
08-06-2023_11:57:23:825167,18.165.185.204,6.24198899458861,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.77', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.204']","['0.738ms', '1.407ms', '1.918ms', '1.436ms', '2.499ms', '*', '5.886ms', '5.488ms', '4.484ms', '*', '*', '*', '*', '*', '*', '5.009ms', '4.876ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 7eb9eadda041aaab1056a6a0f8080462.cloudfront.net (CloudFront),ZRH55-P1,u370zwuimrEACXW0Aw3NunoPk7SZ5DojpY0FBEUWGsqY-nK3FBQsgA==,26115,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 7eb9eadda041aaab1056a6a0f8080462.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'u370zwuimrEACXW0Aw3NunoPk7SZ5DojpY0FBEUWGsqY-nK3FBQsgA==', 'Age': '26115'}"
